/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'right-left', 'left-None', 'WP-right')
('light-red', 'oncoming-left', 'right-forward', 'left-None', 'WP-left')
 -- forward : -20.06
 -- right : 0.93
 -- None : 0.00
 -- left : -19.99

('light-red', 'oncoming-None', 'right-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('light-red', 'oncoming-right', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('light-red', 'oncoming-left', 'right-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('light-red', 'oncoming-None', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('light-red', 'oncoming-right', 'right-None', 'left-None', 'WP-forward')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-None', 'left-right', 'WP-forward')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-right', 'WP-left')
 -- forward : -4.65
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-None', 'left-forward', 'WP-right')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('light-green', 'oncoming-left', 'right-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'right-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('light-green', 'oncoming-None', 'right-right', 'left-left', 'WP-left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.05
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-None', 'WP-right')
 -- forward : 1.31
 -- right : 2.09
 -- None : -1.78
 -- left : 0.76

('light-red', 'oncoming-left', 'right-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('light-green', 'oncoming-left', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-left', 'WP-right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.79
 -- left : 0.89

('light-red', 'oncoming-None', 'right-forward', 'left-None', 'WP-left')
 -- forward : -19.39
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-None', 'left-None', 'WP-forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -4.79

('light-green', 'oncoming-None', 'right-None', 'left-left', 'WP-left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 1.72

('light-red', 'oncoming-right', 'right-left', 'left-None', 'WP-right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('light-red', 'oncoming-right', 'right-right', 'left-None', 'WP-left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('light-red', 'oncoming-None', 'right-None', 'left-forward', 'WP-left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.74
 -- left : -19.95

('light-green', 'oncoming-forward', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('light-green', 'oncoming-left', 'right-left', 'left-None', 'WP-right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-right', 'WP-right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('light-green', 'oncoming-left', 'right-None', 'left-None', 'WP-forward')
 -- forward : 2.52
 -- right : 0.00
 -- None : -2.08
 -- left : -0.14

('light-red', 'oncoming-None', 'right-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -0.01

('light-red', 'oncoming-left', 'right-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'right-left', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('light-green', 'oncoming-None', 'right-left', 'left-forward', 'WP-right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('light-green', 'oncoming-None', 'right-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('light-green', 'oncoming-forward', 'right-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('light-red', 'oncoming-right', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-None', 'WP-right')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.31
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('light-green', 'oncoming-None', 'right-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('light-red', 'oncoming-left', 'right-forward', 'left-forward', 'WP-right')
 -- forward : -19.50
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-right', 'left-right', 'WP-forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -5.38

('light-red', 'oncoming-forward', 'right-None', 'left-left', 'WP-forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('light-green', 'oncoming-None', 'right-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('light-green', 'oncoming-None', 'right-left', 'left-None', 'WP-forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.64
 -- left : 0.22

('light-green', 'oncoming-left', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.36
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'right-right', 'left-left', 'WP-right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-None', 'left-None', 'WP-left')
 -- forward : -4.66
 -- right : 0.84
 -- None : 0.00
 -- left : -5.48

('light-green', 'oncoming-right', 'right-None', 'left-None', 'WP-forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.65

('light-green', 'oncoming-forward', 'right-None', 'left-forward', 'WP-forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-left', 'WP-forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'right-None', 'left-None', 'WP-right')
 -- forward : 0.88
 -- right : 1.24
 -- None : -1.41
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-forward', 'left-None', 'WP-right')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('light-red', 'oncoming-None', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-None', 'WP-right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.82
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'right-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('light-red', 'oncoming-None', 'right-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.66
 -- left : -4.77

('light-green', 'oncoming-None', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : -2.67
 -- left : -0.04

('light-green', 'oncoming-None', 'right-right', 'left-left', 'WP-forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-forward', 'left-None', 'WP-left')
 -- forward : 0.59
 -- right : 0.94
 -- None : -1.64
 -- left : 1.08

('light-green', 'oncoming-forward', 'right-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-left', 'WP-left')
 -- forward : -20.04
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'right-right', 'left-forward', 'WP-right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('light-red', 'oncoming-left', 'right-None', 'left-left', 'WP-right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('light-red', 'oncoming-left', 'right-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'right-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('light-green', 'oncoming-None', 'right-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'right-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('light-red', 'oncoming-left', 'right-None', 'left-None', 'WP-left')
 -- forward : -5.44
 -- right : 1.47
 -- None : 0.00
 -- left : -4.60

('light-green', 'oncoming-left', 'right-forward', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-None', 'left-None', 'WP-right')
 -- forward : -5.05
 -- right : 1.93
 -- None : 1.01
 -- left : -5.40

('light-red', 'oncoming-right', 'right-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('light-green', 'oncoming-left', 'right-None', 'left-left', 'WP-left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('light-red', 'oncoming-forward', 'right-None', 'left-left', 'WP-right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-left', 'left-None', 'WP-right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.14
 -- left : -5.01

('light-green', 'oncoming-None', 'right-None', 'left-None', 'WP-forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -1.96
 -- left : 0.98

