/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- None : 1.84
 -- left : -19.57

('light-green', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : -7.90
 -- right : 0.00
 -- None : 1.69
 -- left : -4.90

('light-green', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : 1.98
 -- right : 0.52
 -- None : -4.57
 -- left : -19.91

('light-green', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : 0.74
 -- right : 0.22
 -- None : -2.24
 -- left : 0.00

('light-red', 'oncoming-left', 'left-forward', 'WP-left')
 -- forward : -29.99
 -- right : -17.45
 -- None : 1.84
 -- left : -29.74

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -4.06
 -- left : 1.41

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.73
 -- right : 0.57
 -- None : -2.69
 -- left : 0.00

('light-red', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : -4.84
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 1.08
 -- right : 1.76
 -- None : -3.77
 -- left : 0.65

('light-green', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.95
 -- right : 0.86
 -- None : -5.33
 -- left : 2.28

